"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0098791","Golgi subcompartment","32/1483","438/23436",0.223009490569264,0.223009490569264,0.526156692813147,"Myo1b/Mpp4/Tgfb2/Necab3/Mmp24/Pld1/Nbea/Sgms2/Pheta1/Cux2/Bicd1/Clip3/Cyp2e1/B4galnt4/Pcsk4/Scamp4/Atp7b/Smpd3/Ift88/Lman1l/Bsn/Vamp5/Cabp7/Rab34/Kif13a/Scamp1/Clba1/Tvp23a/Prkn/H2-Q1/Chsy3/Sptbn2",32
"GO:0005802","trans-Golgi network","17/1483","219/23436",0.224990067719898,0.224990067719898,0.528227455173135,"Myo1b/Tgfb2/Mmp24/Nbea/Pheta1/Bicd1/Clip3/Pcsk4/Scamp4/Atp7b/Ift88/Bsn/Vamp5/Cabp7/Kif13a/Scamp1/Clba1",17
"GO:0099634","postsynaptic specialization membrane","11/1483","134/23436",0.228270404380705,0.228270404380705,0.533314680324626,"Rapsn/Chrm4/Iqsec2/Ptprf/Clstn3/Ptpro/Glra1/Nlgn2/Cacng4/Scn8a/Nectin3",11
"GO:0044447","axoneme part","4/1483","39/23436",0.231626798357516,0.231626798357516,0.538529347228767,"Drc1/Dnah12/Ift88/Dnal1",4
"GO:0031227","intrinsic component of endoplasmic reticulum membrane","12/1483","149/23436",0.234340657763185,0.234340657763185,0.542206963042202,"Dhrs9/Sgms2/Asph/Rnf183/Pkd2/Cyp2e1/Elovl4/Elovl2/H2-Q1/Scd3/Scd4/Elovl3",12
"GO:0005923","bicellular tight junction","10/1483","121/23436",0.236068754603956,0.236068754603956,0.543579369153846,"F11r/Nphp1/Epb41l4b/Cldn12/Micall2/Tacstd2/Magi1/Lim2/Atp7b/Pard6g",10
"GO:0070971","endoplasmic reticulum exit site","3/1483","27/23436",0.242302295148125,0.242302295148125,0.555263380974046,"Sec16b/H2-Q1/Sec31b",3
"GO:0032580","Golgi cisterna membrane","2/1483","15/23436",0.244781666980199,0.244781666980199,0.555628129089502,"B4galnt4/Chsy3",2
"GO:0035102","PRC1 complex","2/1483","15/23436",0.244781666980199,0.244781666980199,0.555628129089502,"Phc2/Cbx2",2
"GO:0098839","postsynaptic density membrane","8/1483","95/23436",0.252721015786091,0.252721015786091,0.570943704978507,"Chrm4/Iqsec2/Ptprf/Clstn3/Ptpro/Cacng4/Scn8a/Nectin3",8
"GO:0044431","Golgi apparatus part","35/1483","491/23436",0.255282925590244,0.255282925590244,0.574023875184389,"Myo1b/Mpp4/Tgfb2/Necab3/Mmp24/Pld1/Nbea/Sgms2/Rnf183/Pheta1/Cux2/Bicd1/Clip3/Zg16/Cyp2e1/B4galnt4/Pcsk4/Scamp4/Atp7b/Smpd3/Ift88/Lman1l/Bsn/Vamp5/Cabp7/Rab34/Kif13a/Scamp1/Clba1/Tvp23a/Dnajc28/Prkn/H2-Q1/Chsy3/Sptbn2",35
"GO:0030135","coated vesicle","14/1483","181/23436",0.256541260869822,0.256541260869822,0.574157765350562,"Sec16b/Vangl2/Pcsk9/Pheta1/Vwf/Tmed6/Lman1l/Epn2/Ngfr/Scamp1/Clba1/Dab2/Ticam2/Sec31b",14
"GO:0031045","dense core granule","3/1483","28/23436",0.259661553584968,0.259661553584968,0.575760267452048,"Ncs1/Penk/Plat",3
"GO:0097386","glial cell projection","3/1483","28/23436",0.259661553584968,0.259661553584968,0.575760267452048,"Kcnj10/Slc7a11/Slc17a8",3
"GO:0097223","sperm part","18/1483","240/23436",0.261065700547334,0.261065700547334,0.576051508880059,"Ncf2/Ak8/Ak1/Oaz3/Atp8b5/Met/Lrguk/Scnn1a/Tsks/Pcsk4/Adam3/Ift88/Ace/Dcdc2c/Tex22/Odf1/Rabl2/Cabyr",18
"GO:0010369","chromocenter","2/1483","16/23436",0.268840949580199,0.268840949580199,0.576051508880059,"Scmh1/Trim66",2
"GO:0031527","filopodium membrane","2/1483","16/23436",0.268840949580199,0.268840949580199,0.576051508880059,"Antxr1/Ttyh1",2
"GO:0043196","varicosity","2/1483","16/23436",0.268840949580199,0.268840949580199,0.576051508880059,"Dnm1/Mgll",2
"GO:0065010","extracellular membrane-bounded organelle","2/1483","16/23436",0.268840949580199,0.268840949580199,0.576051508880059,"Alpl/Pf4",2
"GO:0098691","dopaminergic synapse","2/1483","16/23436",0.268840949580199,0.268840949580199,0.576051508880059,"Chrna5/Nlgn2",2
"GO:0098981","cholinergic synapse","2/1483","16/23436",0.268840949580199,0.268840949580199,0.576051508880059,"Pld1/Dlgap3",2
"GO:0098948","intrinsic component of postsynaptic specialization membrane","9/1483","111/23436",0.26941485953775,0.26941485953775,0.576051508880059,"Chrm4/Ptprf/Clstn3/Ptpro/Glra1/Nlgn2/Cacng4/Scn8a/Nectin3",9
"GO:0032587","ruffle membrane","6/1483","69/23436",0.270624965239492,0.270624965239492,0.576067177468861,"Epb41l5/Tirap/Src/Bmx/Mtss2/Itga5",6
"GO:0005770","late endosome","15/1483","198/23436",0.272364341586002,0.272364341586002,0.577204356877647,"Mreg/Src/Rnf128/Lamtor2/Pcsk9/Slc30a2/Slc17a8/Pmel/Cd63/Atp7b/Vamp5/Rilp/Ankrd13b/Rab34/Ticam2",15
"GO:0030990","intraciliary transport particle","3/1483","29/23436",0.277174151073148,0.277174151073148,0.580904888567062,"Ttc26/Ift88/Rabl2",3
"GO:0044305","calyx of Held","3/1483","29/23436",0.277174151073148,0.277174151073148,0.580904888567062,"Ncs1/Glra1/Sept5",3
"GO:0001917","photoreceptor inner segment","5/1483","56/23436",0.279736411298697,0.279736411298697,0.580904888567062,"Dnm1/Gnat2/Reep6/Sptbn2/Pdzd7",5
"GO:0032153","cell division site","5/1483","56/23436",0.279736411298697,0.279736411298697,0.580904888567062,"Rnd3/Klhdc8b/Sept5/Spire1/Rhod",5
"GO:0030176","integral component of endoplasmic reticulum membrane","11/1483","141/23436",0.280174896255037,0.280174896255037,0.580904888567062,"Dhrs9/Sgms2/Asph/Rnf183/Pkd2/Elovl4/Elovl2/H2-Q1/Scd3/Scd4/Elovl3",11
"GO:0030667","secretory granule membrane","7/1483","84/23436",0.281463027810679,0.281463027810679,0.581060243438561,"Vgf/Snca/Cd177/Zg16/Pcsk4/Ift88/Scamp1",7
"GO:0098685","Schaffer collateral - CA1 synapse","9/1483","113/23436",0.286626614268572,0.286626614268572,0.586923607646792,"Cacna1b/Ntng2/P2rx3/Cask/Iqsec2/Prkar1b/Plat/Bsn/Adora2b",9
"GO:0030864","cortical actin cytoskeleton","8/1483","99/23436",0.289385272938255,0.289385272938255,0.586923607646792,"Dcdc2b/Shroom3/Cald1/Scnn1a/Mtss2/Dcdc2c/Rapgef3/Sptbn2",8
"GO:0070160","tight junction","10/1483","128/23436",0.291675898397105,0.291675898397105,0.586923607646792,"F11r/Nphp1/Epb41l4b/Cldn12/Micall2/Tacstd2/Magi1/Lim2/Atp7b/Pard6g",10
"GO:0030286","dynein complex","5/1483","57/23436",0.29219454117033,0.29219454117033,0.586923607646792,"Wdr34/Drc1/Dnah12/Dnal1/Wdr60",5
"GO:0000800","lateral element","2/1483","17/23436",0.292881329925723,0.292881329925723,0.586923607646792,"Sycp3/Mei4",2
"GO:0030430","host cell cytoplasm","2/1483","17/23436",0.292881329925723,0.292881329925723,0.586923607646792,"Pf4/Bicd1",2
"GO:0033655","host cell cytoplasm part","2/1483","17/23436",0.292881329925723,0.292881329925723,0.586923607646792,"Pf4/Bicd1",2
"GO:1902555","endoribonuclease complex","3/1483","30/23436",0.294794652424558,0.294794652424558,0.588296345847255,"Tsen2/Rpp25/Rpp40",3
"GO:0005795","Golgi stack","7/1483","86/23436",0.301730705077234,0.301730705077234,0.599639531819792,"Necab3/Pld1/B4galnt4/Smpd3/Rab34/H2-Q1/Chsy3",7
"GO:0001726","ruffle","11/1483","144/23436",0.303443583622761,0.303443583622761,0.600551677026344,"Epb41l5/Tirap/Src/Ptk6/Bmx/Fscn1/S100b/Mtss2/Bcar1/Rab34/Itga5",11
"GO:1905348","endonuclease complex","3/1483","31/23436",0.312480003828549,0.312480003828549,0.615445962506633,"Tsen2/Rpp25/Rpp40",3
"GO:0000145","exocyst","2/1483","18/23436",0.316808919939019,0.316808919939019,0.615445962506633,"Stxbp6/Tnfaip2",2
"GO:0016471","vacuolar proton-transporting V-type ATPase complex","2/1483","18/23436",0.316808919939019,0.316808919939019,0.615445962506633,"Atp6v0d2/Atp6v0a4",2
"GO:0030285","integral component of synaptic vesicle membrane","4/1483","45/23436",0.317394274949849,0.317394274949849,0.615445962506633,"Slc6a9/Slc17a8/Scamp1/Syngr1",4
"GO:0032391","photoreceptor connecting cilium","4/1483","45/23436",0.317394274949849,0.317394274949849,0.615445962506633,"Nphp1/Ift88/Spata7/Pdzd7",4
"GO:0043197","dendritic spine","14/1483","193/23436",0.337880249927153,0.337880249927153,0.646325334311023,"Dnm1/P2rx3/Itpka/Lzts3/Dlgap3/Fbxo2/Cald1/Ptpro/Slc8a2/Drd4/Pdlim4/Arhgap44/Kcnj2/Ggnbp1",14
"GO:0005697","telomerase holoenzyme complex","2/1483","19/23436",0.340541774400368,0.340541774400368,0.646325334311023,"Ptges3/Tert",2
"GO:0033268","node of Ranvier","2/1483","19/23436",0.340541774400368,0.340541774400368,0.646325334311023,"Cntn2/Scn8a",2
"GO:0043218","compact myelin","2/1483","19/23436",0.340541774400368,0.340541774400368,0.646325334311023,"Ncmap/Pllp",2
"GO:0098993","anchored component of synaptic vesicle membrane","2/1483","19/23436",0.340541774400368,0.340541774400368,0.646325334311023,"Rab4a/Cplx3",2
"GO:0019898","extrinsic component of membrane","22/1483","314/23436",0.341416030992647,0.341416030992647,0.646325334311023,"Serpine2/Kcnab2/Mal/Src/Ptk6/Gnat2/Gnai1/Gng11/Mgll/Ehd2/Gng7/Gm5741/Cdh15/Snx33/Bsn/Alox15/Sarm1/Stac2/Gng4/Ggnbp1/Fer/Gnal",22
"GO:0032590","dendrite membrane","4/1483","47/23436",0.34667150862576,0.34667150862576,0.653690577806551,"Kcnc3/Insr/Cacna1d/Ngfr",4
"GO:0030118","clathrin coat","4/1483","48/23436",0.361334965990104,0.361334965990104,0.673347124599449,"Epn2/Clba1/Dab2/Baiap2l2",4
"GO:0005839","proteasome core complex","2/1483","20/23436",0.364008757109556,0.364008757109556,0.673347124599449,"Psmb11/Psma8",2
"GO:0033646","host intracellular part","2/1483","20/23436",0.364008757109556,0.364008757109556,0.673347124599449,"Pf4/Bicd1",2
"GO:0043656","intracellular region of host","2/1483","20/23436",0.364008757109556,0.364008757109556,0.673347124599449,"Pf4/Bicd1",2
"GO:0034358","plasma lipoprotein particle","3/1483","34/23436",0.365531296211129,0.365531296211129,0.673347124599449,"Lcat/Clu/Gpld1",3
"GO:1990777","lipoprotein particle","3/1483","34/23436",0.365531296211129,0.365531296211129,0.673347124599449,"Lcat/Clu/Gpld1",3
"GO:0043209","myelin sheath","15/1483","213/23436",0.372310190810231,0.372310190810231,0.682487039813521,"Cntn2/Mpz/Dnm1/Plcb1/Napb/Plp1/Ncmap/Prxl2b/Fscn1/Ehd3/Pllp/Myo1d/Cntn1/Tubb4a/Hspa9",15
"GO:0044309","neuron spine","14/1483","198/23436",0.373342910350737,0.373342910350737,0.682487039813521,"Dnm1/P2rx3/Itpka/Lzts3/Dlgap3/Fbxo2/Cald1/Ptpro/Slc8a2/Drd4/Pdlim4/Arhgap44/Kcnj2/Ggnbp1",14
"GO:0032421","stereocilium bundle","5/1483","64/23436",0.381149611200524,0.381149611200524,0.694108757639538,"Trpa1/Tspear/Ift88/Slc9a3r2/Pdzd7",5
"GO:0001750","photoreceptor outer segment","6/1483","79/23436",0.383779085525461,0.383779085525461,0.696249935861581,"Bbs7/Gnat2/Pde6b/Opn1sw/Pde6h/Prph",6
"GO:0012507","ER to Golgi transport vesicle membrane","2/1483","21/23436",0.387148502570422,0.387148502570422,0.697081791331785,"Sec16b/Sec31b",2
"GO:0101031","chaperone complex","2/1483","21/23436",0.387148502570422,0.387148502570422,0.697081791331785,"Bag2/Ptges3",2
"GO:0044440","endosomal part","16/1483","231/23436",0.391214629083409,0.391214629083409,0.701764858004933,"Myo1b/Mreg/Lamtor2/Rragd/Vps37d/Ehd3/Ehd2/Clip3/Scamp4/Pmel/Cd63/Pdlim4/Kif13a/Scamp1/Ggnbp1/Treml4",16
"GO:0005790","smooth endoplasmic reticulum","3/1483","36/23436",0.400544021594834,0.400544021594834,0.710516685480114,"Ttyh1/Myo1d/Kcnj2",3
"GO:0030665","clathrin-coated vesicle membrane","3/1483","36/23436",0.400544021594834,0.400544021594834,0.710516685480114,"Epn2/Clba1/Dab2",3
"GO:0032994","protein-lipid complex","3/1483","36/23436",0.400544021594834,0.400544021594834,0.710516685480114,"Lcat/Clu/Gpld1",3
"GO:0044420","extracellular matrix component","4/1483","51/23436",0.405177367314669,0.405177367314669,0.713907566989999,"Thsd4/Col27a1/Adamtsl5/Fbln1",4
"GO:0001891","phagocytic cup","2/1483","22/23436",0.40990846566184,0.40990846566184,0.713907566989999,"Tlr4/Ticam2",2
"GO:0031307","integral component of mitochondrial outer membrane","2/1483","22/23436",0.40990846566184,0.40990846566184,0.713907566989999,"1700034I23Rik/Bnip3",2
"GO:0033643","host cell part","2/1483","22/23436",0.40990846566184,0.40990846566184,0.713907566989999,"Pf4/Bicd1",2
"GO:0043194","axon initial segment","2/1483","22/23436",0.40990846566184,0.40990846566184,0.713907566989999,"Ank1/Scn8a",2
"GO:0005874","microtubule","28/1483","420/23436",0.415272143890286,0.415272143890286,0.720628624981236,"Bag2/Kcnab2/Dnm1/Stard9/Ninl/Ttll9/Bex4/Mid2/Fhdc1/Ttll7/Dcdc2b/Shroom3/Bicd1/Slc8a2/Kif7/Camsap3/Dnah12/Eml6/Sarm1/Tubal3/Kif13a/Dcdc2c/Dnal1/Eml1/Tubb4a/Tubb6/Katnal2/Lzts2",28
"GO:0099091","postsynaptic specialization, intracellular component","3/1483","37/23436",0.417851425704185,0.417851425704185,0.722486789646226,"Src/Iqsec2/Syngap1",3
"GO:0030136","clathrin-coated vesicle","7/1483","98/23436",0.427060290222293,0.427060290222293,0.734846829497538,"Pheta1/Vwf/Epn2/Ngfr/Scamp1/Clba1/Dab2",7
"GO:0005635","nuclear envelope","27/1483","407/23436",0.428068466282028,0.428068466282028,0.734846829497538,"Nos1ap/Ptges/P2rx3/Nup210l/Creb3l4/Kcnh2/Gabrb1/Repin1/Snca/Alox5/Lmntd1/Pla2g4c/Hpn/Bnip3/Ak9/Insr/Terb1/Tnrc18/Nupl1/Parp16/Ranbp17/Ngfr/Akap6/Prickle1/Fam3b/Ipo8/Gata6",27
"GO:0001673","male germ cell nucleus","2/1483","23/23436",0.432244052328851,0.432244052328851,0.736733634799129,"Actrt3/Sycp3",2
"GO:0031306","intrinsic component of mitochondrial outer membrane","2/1483","23/23436",0.432244052328851,0.432244052328851,0.736733634799129,"1700034I23Rik/Bnip3",2
"GO:0031902","late endosome membrane","4/1483","53/23436",0.434094987561581,0.434094987561581,0.737264723182229,"Mreg/Lamtor2/Pmel/Cd63",4
"GO:0010008","endosome membrane","14/1483","207/23436",0.438143275873916,0.438143275873916,0.741510844421171,"Myo1b/Mreg/Lamtor2/Vps37d/Ehd3/Ehd2/Clip3/Scamp4/Pmel/Cd63/Kif13a/Scamp1/Ggnbp1/Treml4",14
"GO:0005814","centriole","8/1483","115/23436",0.443887331851278,0.443887331851278,0.747318883682733,"Wdr34/Stard9/Ccdc120/Tsks/Ift88/Hap1/Cep295nl/Ttbk2",8
"GO:0005793","endoplasmic reticulum-Golgi intermediate compartment","5/1483","69/23436",0.444695797268351,0.444695797268351,0.747318883682733,"Fn1/Tm6sf2/Tmed6/Lman1l/Ticam2",5
"GO:0002080","acrosomal membrane","2/1483","24/23436",0.454117824856081,0.454117824856081,0.749994955751422,"Pcsk4/Ift88",2
"GO:0018995","host","2/1483","24/23436",0.454117824856081,0.454117824856081,0.749994955751422,"Pf4/Bicd1",2
"GO:0033177","proton-transporting two-sector ATPase complex, proton-transporting domain","2/1483","24/23436",0.454117824856081,0.454117824856081,0.749994955751422,"Atp6v0d2/Atp6v0a4",2
"GO:0042588","zymogen granule","2/1483","24/23436",0.454117824856081,0.454117824856081,0.749994955751422,"Zg16/Scamp1",2
"GO:0043657","host cell","2/1483","24/23436",0.454117824856081,0.454117824856081,0.749994955751422,"Pf4/Bicd1",2
"GO:0099522","region of cytosol","3/1483","40/23436",0.4686706375935,0.4686706375935,0.753670147442315,"Ncs1/Ctbp2/Hap1",3
"GO:0030687","preribosome, large subunit precursor","2/1483","25/23436",0.475498775775104,0.475498775775104,0.753670147442315,"Rrp15/Mrto4",2
"GO:0033176","proton-transporting V-type ATPase complex","2/1483","25/23436",0.475498775775104,0.475498775775104,0.753670147442315,"Atp6v0d2/Atp6v0a4",2
"GO:0044452","nucleolar part","12/1483","181/23436",0.476625881730084,0.476625881730084,0.753670147442315,"Tfcp2l1/Polr1b/Rps6ka6/Fblim1/Cd3eap/Fhit/Clec3b/Rpp40/Dab2/Vdr/Ager/Nol6",12
"GO:0000813","ESCRT I complex","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Vps37d",1
"GO:0005883","neurofilament","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Prph",1
"GO:0017119","Golgi transport complex","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Dnajc28",1
"GO:0030130","clathrin coat of trans-Golgi network vesicle","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Clba1",1
"GO:0030877","beta-catenin destruction complex","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Dact1",1
"GO:0031010","ISWI-type complex","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Cecr2",1
"GO:0034709","methylosome","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Wdr77",1
"GO:0045240","dihydrolipoyl dehydrogenase complex","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Ogdhl",1
"GO:0098554","cytoplasmic side of endoplasmic reticulum membrane","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Pkd2",1
"GO:0099569","presynaptic cytoskeleton","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Bsn",1
"GO:1904115","axon cytoplasm","1/1483","10/23436",0.479947088398705,0.479947088398705,0.753670147442315,"Bsn",1
"GO:0005774","vacuolar membrane","11/1483","166/23436",0.482016689594411,0.482016689594411,0.754446486981276,"Slc2a6/Napb/Atp6v0d2/Rragd/Rnf183/Atp6v0a4/Sbf2/Cd63/Abcc3/Treml4/Slc3a1",11
"GO:0032154","cleavage furrow","3/1483","41/23436",0.485170192324302,0.485170192324302,0.756908751954594,"Klhdc8b/Sept5/Spire1",3
"GO:0005798","Golgi-associated vesicle","9/1483","136/23436",0.494333722106762,0.494333722106762,0.76036696184934,"Sec16b/Vangl2/Pcsk9/Tmed6/Lman1l/Bsn/Clba1/Ticam2/Sec31b",9
"GO:0005868","cytoplasmic dynein complex","2/1483","26/23436",0.496361664910829,0.496361664910829,0.76036696184934,"Wdr34/Wdr60",2
"GO:0099059","integral component of presynaptic active zone membrane","2/1483","26/23436",0.496361664910829,0.496361664910829,0.76036696184934,"Cacna1d/Scn8a",2
"GO:0099524","postsynaptic cytosol","2/1483","26/23436",0.496361664910829,0.496361664910829,0.76036696184934,"Ncs1/Hap1",2
"GO:0005771","multivesicular body","3/1483","42/23436",0.501418566038766,0.501418566038766,0.76036696184934,"Slc17a8/Pmel/Cd63",3
"GO:0000782","telomere cap complex","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Terb1",1
"GO:0000783","nuclear telomere cap complex","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Terb1",1
"GO:0005583","fibrillar collagen trimer","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Col27a1",1
"GO:0005952","cAMP-dependent protein kinase complex","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Prkar1b",1
"GO:0036156","inner dynein arm","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Dnah12",1
"GO:0060091","kinocilium","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Ift88",1
"GO:0070852","cell body fiber","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Penk",1
"GO:0097542","ciliary tip","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Ift88",1
"GO:0097732","9+2 non-motile cilium","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Ift88",1
"GO:0098643","banded collagen fibril","1/1483","11/23436",0.5128694169185,0.5128694169185,0.76036696184934,"Col27a1",1
"GO:0002102","podosome","2/1483","27/23436",0.516686414491845,0.516686414491845,0.76036696184934,"Src/Fscn1",2
"GO:0097225","sperm midpiece","2/1483","27/23436",0.516686414491845,0.516686414491845,0.76036696184934,"Ace/Rabl2",2
"GO:0005758","mitochondrial intermembrane space","5/1483","75/23436",0.518541554842702,0.518541554842702,0.76036696184934,"Gatm/Snca/Thop1/Ggnbp1/Prelid3a",5
"GO:0005902","microvillus","6/1483","91/23436",0.519138454282412,0.519138454282412,0.76036696184934,"Kcnj10/Pdgfa/Fscn1/Podxl/Aoc3/Rapgef3",6
"GO:0030175","filopodium","6/1483","91/23436",0.519138454282412,0.519138454282412,0.76036696184934,"Myo1b/Fscn1/Antxr1/Ttyh1/Kitl/Rapgef3",6
"GO:1905368","peptidase complex","6/1483","92/23436",0.529962943083785,0.529962943083785,0.769613974885276,"Arxes2/Arxes1/Ubqln4/F3/Psmb11/Psma8",6
"GO:0030125","clathrin vesicle coat","2/1483","28/23436",0.536457557638528,0.536457557638528,0.769613974885276,"Epn2/Clba1",2
"GO:0017146","NMDA selective glutamate receptor complex","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"Dlgap3",1
"GO:0020005","symbiont-containing vacuole membrane","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"Pf4",1
"GO:0030061","mitochondrial crista","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"Akap1",1
"GO:0030670","phagocytic vesicle membrane","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"Anxa3",1
"GO:0031143","pseudopodium","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"Rab25",1
"GO:0031313","extrinsic component of endosome membrane","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"Ggnbp1",1
"GO:0042612","MHC class I protein complex","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"H2-Q1",1
"GO:0044294","dendritic growth cone","1/1483","12/23436",0.543708889905047,0.543708889905047,0.769613974885276,"Smo",1
"GO:0030662","coated vesicle membrane","5/1483","78/23436",0.553877767349045,0.553877767349045,0.769613974885276,"Sec16b/Epn2/Clba1/Dab2/Sec31b",5
"GO:0001669","acrosomal vesicle","8/1483","127/23436",0.557215120832589,0.557215120832589,0.769613974885276,"Ncf2/Atp8b5/Lrguk/Scnn1a/Tsks/Pcsk4/Ift88/Tex22",8
"GO:0099023","tethering complex","4/1483","62/23436",0.557656000709395,0.557656000709395,0.769613974885276,"Synpo2/Stxbp6/Tnfaip2/Dnajc28",4
"GO:0044437","vacuolar part","11/1483","176/23436",0.561261602819732,0.561261602819732,0.769613974885276,"Slc2a6/Napb/Atp6v0d2/Rragd/Rnf183/Atp6v0a4/Sbf2/Cd63/Abcc3/Treml4/Slc3a1",11
"GO:0000791","euchromatin","3/1483","46/23436",0.563612258898399,0.563612258898399,0.769613974885276,"Cecr2/Cbx2/Vdr",3
"GO:0098858","actin-based cell projection","13/1483","209/23436",0.566357150964695,0.566357150964695,0.769613974885276,"Myo1b/Kcnj10/Pdgfa/Fscn1/Podxl/Antxr1/Ttyh1/Tspear/Kitl/Aoc3/Rapgef3/Slc9a3r2/Pdzd7",13
"GO:0005652","nuclear lamina","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Cask",1
"GO:0005833","hemoglobin complex","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Hba-a2",1
"GO:0005916","fascia adherens","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Nrap",1
"GO:0005940","septin ring","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Sept5",1
"GO:0012510","trans-Golgi network transport vesicle membrane","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Clba1",1
"GO:0031105","septin complex","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Sept5",1
"GO:0032045","guanyl-nucleotide exchange factor complex","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Dock1",1
"GO:0090576","RNA polymerase III transcription factor complex","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Gtf3c4",1
"GO:0098833","presynaptic endocytic zone","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Dnm1",1
"GO:1990124","messenger ribonucleoprotein complex","1/1483","13/23436",0.572597197464423,0.572597197464423,0.769613974885276,"Cpeb1",1
"GO:0043073","germ cell nucleus","2/1483","30/23436",0.57429724186535,0.57429724186535,0.769613974885276,"Actrt3/Sycp3",2
"GO:0045334","clathrin-coated endocytic vesicle","2/1483","30/23436",0.57429724186535,0.57429724186535,0.769613974885276,"Epn2/Ngfr",2
"GO:0009295","nucleoid","3/1483","47/23436",0.578403673689715,0.578403673689715,0.769613974885276,"Tert/Top1mt/Hspa9",3
"GO:0042645","mitochondrial nucleoid","3/1483","47/23436",0.578403673689715,0.578403673689715,0.769613974885276,"Tert/Top1mt/Hspa9",3
"GO:0005667","transcription factor complex","26/1483","421/23436",0.580491175253655,0.580491175253655,0.769613974885276,"Tfcp2l1/Pbx1/Pax8/Gtf3c4/Pax6/Sox12/Dach2/Bex2/Tal1/Cebpa/Tead2/Arnt2/Ascl3/Mef2b/Zfhx3/Apex1/Klf5/Carm1/Meis1/Hoxb13/Tfap2a/Hdac9/Six4/Vdr/Rarg/Gata6",26
"GO:0042470","melanosome","2/1483","31/23436",0.592353603109267,0.592353603109267,0.769613974885276,"Mreg/Pmel",2
"GO:0048770","pigment granule","2/1483","31/23436",0.592353603109267,0.592353603109267,0.769613974885276,"Mreg/Pmel",2
"GO:0099092","postsynaptic density, intracellular component","2/1483","31/23436",0.592353603109267,0.592353603109267,0.769613974885276,"Iqsec2/Syngap1",2
"GO:0005639","integral component of nuclear inner membrane","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"P2rx3",1
"GO:0020003","symbiont-containing vacuole","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"Pf4",1
"GO:0030127","COPII vesicle coat","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"Sec31b",1
"GO:0031229","intrinsic component of nuclear inner membrane","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"P2rx3",1
"GO:0031838","haptoglobin-hemoglobin complex","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"Hba-a2",1
"GO:0042575","DNA polymerase complex","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"Tert",1
"GO:0042824","MHC class I peptide loading complex","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"H2-Q1",1
"GO:0045239","tricarboxylic acid cycle enzyme complex","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"Ogdhl",1
"GO:0071004","U2-type prespliceosome","1/1483","14/23436",0.599657708763584,0.599657708763584,0.769613974885276,"Prpf40b",1
